cart_id,customer_id,created_at,abandoned,converted_order_id,cart_value
N/A,C00974,2025-03-17T03:51:00,False,null,@@@
CAR000002,123abc,NULL,False,###BAD###,469.11
CAR000003,C00860,2023-07-03T10:57:00,False, ,4561.02
invalid,C00678,nan, ,O0001897,18778.26
CAR000005,invalid,nan,False,O0001759,9096.6
CAR000006,C00038,2025-03-18T03:02:00,True,123abc,9999-99-99
 ,123abc,@@@,False,,32-13-2025
CAR000008,9999-99-99,2025-01-15T16:51:00,False,O0000481,11395.52
CAR000009, ,2023-11-21T08:58:00,False,,32-13-2025
nan,C00481,2023-08-01T21:54:00,nan,O0002115,@@@
CAR000011,9999-99-99,2025-06-28T19:12:00,True,,N/A
CAR000012,C00501,2025-08-14T00:07:00,@@@,9999-99-99,13657.68
CAR000013,C00316,2023-07-16T14:43:00,###BAD###,@@@,4191.48
CAR000014,C00828,2024-01-10T23:53:00, ,123abc,191.59
###BAD###,C00990,123abc,False, ,
CAR000016,invalid,invalid,False,O0001645,
9999-99-99,NULL,nan,not_a_date,O0000987,nan
CAR000018,not_a_date,invalid,False,O0000422,NULL
null,C00938,2024-02-03T13:17:00,invalid,O0002662,17685.79
CAR000020,C00053,2023-12-11T12:12:00,32-13-2025,nan,9851.04
 ,not_a_date,2025-10-06T21:27:00,False,O0001953,11931.11
CAR000022,C00828,null,False,###BAD###,not_a_date
,C00760,9999-99-99,9999-99-99,O0001130,16403.37
CAR000024,C00649,2024-06-26T14:47:00,True,,
NULL,invalid,2024-05-03T08:54:00,False,O0001224,123abc
NULL,C00885,2024-10-16T20:02:00,, ,5138.44
CAR000027,null,nan,False,O0002673,@@@
CAR000028,C00663,N/A,invalid,32-13-2025,13616.6
 ,nan,2025-03-26T10:56:00,False,O0000201,12869.49
,###BAD###,N/A,False,O0002001,16114.12
CAR000031,C00358,2024-07-26T17:55:00,True,,15479.76
nan,nan,###BAD###, ,O0002667,4396.65
nan,N/A,2025-01-31T12:37:00,null,9999-99-99,3811.94
CAR000034,NULL,2023-09-05T07:26:00,False,nan,7657.52
@@@,,,False,9999-99-99,123abc
CAR000036,C00030,2025-08-30T07:29:00,False,,1201.72
32-13-2025,C00823,2024-07-16T02:22:00,True,,N/A
CAR000038,C00396,2024-03-23T05:51:00,False,O0002774,9999-99-99
