product_id,product_name,category_id,price,cost,sku
P00001,Product_1,N/A,###BAD###,1662.64,SKU000001
N/A,Product_2,32-13-2025,1627.65,1348.1,null
P00003,Product_3,CAT003,not_a_date,nan,SKU000003
P00004,Product_4,###BAD###,not_a_date, ,SKU000004
P00005,Product_5,CAT003,1722.86,1453.02,9999-99-99
P00006,Product_6,CAT016,null,2101.49,SKU000006
P00007,Product_7,CAT006,3056.22,1819.64,N/A
,Product_8,,551.23,not_a_date,SKU000008
P00009,Product_9,CAT007,123abc,1348.01,SKU000009
P00010,Product_10,CAT018,NULL,717.9,123abc
32-13-2025,@@@,CAT008,N/A,302.7,SKU000011
N/A,@@@,CAT018,9999-99-99,1973.7,null
P00013,Product_13,CAT012,not_a_date,30.27,SKU000013
P00014,Product_14,, ,1077.0,N/A
P00015,Product_15,nan,null,475.86,SKU000015
N/A,NULL,CAT003,null,1082.11,invalid
P00017,not_a_date,CAT013,2381.18,1911.36,SKU000017
P00018,@@@,CAT009,501.13,323.16,@@@
P00019,Product_19, ,1886.55,invalid,@@@
not_a_date,Product_20,not_a_date,2256.59,1170.0,SKU000020
P00021,Product_21,CAT015,1353.83,null,SKU000021
invalid,Product_22,CAT019, ,262.25,SKU000022
9999-99-99, ,CAT004,474.25,invalid, 
not_a_date,Product_24,CAT018,9999-99-99,1554.28,SKU000024
,Product_25,null,9999-99-99, ,SKU000025
P00026,Product_26,9999-99-99,2122.23,1360.31,SKU000026
P00027,###BAD###,CAT016,2884.94,1459.89,SKU000027
P00028,Product_28,CAT010,invalid,355.42,SKU000028
P00029,Product_29,CAT002,2535.4,invalid,
P00030,32-13-2025,###BAD###,9999-99-99,2311.6,SKU000030
P00031,Product_31,CAT004,NULL,2859.11,N/A
P00032,Product_32,@@@,4862.22,3713.8,SKU000032
NULL, ,N/A,nan,123abc,32-13-2025
P00034,Product_34,CAT014,1049.5,808.28,SKU000034
P00035,9999-99-99,9999-99-99,NULL,123abc, 
P00036,Product_36,CAT003,480.79,312.69,###BAD###
P00037,Product_37,9999-99-99,@@@,@@@,SKU000037
not_a_date, ,null,4589.95,32-13-2025,nan
123abc,Product_39,null,null,2224.08,SKU000039
NULL,Product_40,CAT004,invalid,980.74,N/A
P00041,NULL,not_a_date,2934.25,2447.68,9999-99-99
,32-13-2025,CAT004,4628.39,3023.3,SKU000042
N/A,Product_43,CAT004,,3113.59,SKU000043
P00044,,9999-99-99,123abc,9999-99-99,SKU000044
123abc,Product_45, ,2881.52,32-13-2025,SKU000045
not_a_date,,CAT006,1413.3,656.81,SKU000046
NULL,Product_47,null,@@@, ,SKU000047
###BAD###,nan,N/A,4453.39,@@@,nan
123abc,Product_49,CAT008,293.99, ,SKU000049
P00050,Product_50,CAT009,4490.31,1837.01,invalid
P00051,invalid, ,1589.2,nan,SKU000051
P00052,Product_52,NULL,nan, ,SKU000052
NULL,invalid,CAT010,4872.39,2920.51,SKU000053
P00054,null,CAT011,not_a_date,812.95,123abc
P00055,@@@,32-13-2025, ,485.36,not_a_date
